CustomerID,Name,Email,Phone,Country
C001,Ali Ahmad,[email],[phone],Syria
C002,Sara Haddad,[email],[phone],SY
C003,John Smith,[email],,USA
C004,Ahmad Ali,[email],963-888-222,Syria
C005,Sara Haddad,[email],0999111222,Syria
C006,Maria Lopez,[email],001-555-333,US
C007,Omar Khaled,[email],963-777-444,SY
C008,Linda Brown,[email],0044-222-555,UK
C009,Chen Wei,[email],0086-123-456,China
C010,David Miller,[email],,USA
C011,Ali Ahmad,[email],963-999-111,SY
C012,Samir Hassan,[email],963-555-666,Syria
C013,Noura Ali,[email],963-444-777,SY
C014,George White,[email],001-555-888,US
C015,Emily Clark,[email],0044-333-999,UK
C016,Ahmad Ali,[email],963-888-222,Syria
C017,John Smith,[email],001-555-000,USA
C018,Linda Brown,[email],0044-222-555,United Kingdom
C019,Omar Khaled,[email],963-777-444,Syria
C020,Chen Wei,[email],0086-123-456,China
C021,Sara Haddad,[email],0999111222,Syria
C022,David Miller,[email],001-555-222,US
